ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-11-30,'002145,ÖÐºËîÑ°×,5.82,5.89,5.78,5.82,5.85,-0.03,-0.5128,0.8018,10889600,63580285.0,9264401572.32,7904556273.42
2017-11-29,'002145,ÖÐºËîÑ°×,5.85,5.88,5.74,5.75,5.77,0.08,1.3865,1.19,16162362,93954623.53,9312156219.6,7945301408.85
2017-11-28,'002145,ÖÐºËîÑ°×,5.77,5.79,5.69,5.75,5.67,0.1,1.7637,0.8972,12185628,70073724.34,9184810493.52,7836647714.37
2017-11-27,'002145,ÖÐºËîÑ°×,5.67,5.76,5.67,5.75,5.78,-0.11,-1.9031,0.5644,7666000,43714795.03,9025628335.92,7700830596.27
2017-11-24,'002145,ÖÐºËîÑ°×,5.78,5.78,5.66,5.74,5.77,0.01,0.1733,0.9694,13166408,75087860.44,9200728709.28,7850229426.18
2017-11-23,'002145,ÖÐºËîÑ°×,5.77,5.84,5.76,5.84,5.87,-0.1,-1.7036,0.6593,8954368,51973224.72,9184810493.52,7836647714.37
2017-11-22,'002145,ÖÐºËîÑ°×,5.87,5.88,5.8,5.87,5.88,-0.01,-0.1701,0.8502,11547409,67432536.0,9343992651.12,7972464832.47
2017-11-21,'002145,ÖÐºËîÑ°×,5.88,5.91,5.79,5.91,5.9,-0.02,-0.339,0.8498,11541606,67496113.98,9359910866.88,7986046544.28
2017-11-20,'002145,ÖÐºËîÑ°×,5.9,5.91,5.7,5.81,5.86,0.04,0.6826,0.9971,13542277,78240703.82,9391747298.4,8013209967.9
2017-11-17,'002145,ÖÐºËîÑ°×,5.86,5.95,5.66,5.95,5.98,-0.12,-2.0067,1.7336,23544900,136297727.4,9328074435.36,7958883120.66
2017-11-16,'002145,ÖÐºËîÑ°×,5.98,6.0,5.92,5.97,5.96,0.02,0.3356,0.7237,9829628,58592379.63,9519093024.48,8121863662.38
2017-11-15,'002145,ÖÐºËîÑ°×,5.96,6.01,5.95,5.96,5.99,-0.03,-0.5008,0.6298,8553368,51052117.72,9487256592.96,8094700238.76
2017-11-14,'002145,ÖÐºËîÑ°×,5.99,6.03,5.95,6.03,6.03,-0.04,-0.6633,1.0491,14248495,85382788.17,9535011240.24,8135445374.19
2017-11-13,'002145,ÖÐºËîÑ°×,6.03,6.09,5.98,6.09,6.09,-0.06,-0.9852,1.0745,14594074,88068570.41,9598684103.28,8189772221.43
2017-11-10,'002145,ÖÐºËîÑ°×,6.09,6.12,6.03,6.08,6.09,0.0,0.0,0.9203,12499629,75871529.54,9694193397.84,8271262492.29
2017-11-09,'002145,ÖÐºËîÑ°×,6.09,6.11,6.05,6.11,6.08,0.01,0.1645,0.9073,12322202,74853030.99,9694193397.84,8271262492.29
2017-11-08,'002145,ÖÐºËîÑ°×,6.08,6.14,6.06,6.11,6.1,-0.02,-0.3279,1.0059,13662100,83364001.97,9678275182.08,8257680780.48
2017-11-07,'002145,ÖÐºËîÑ°×,6.1,6.11,6.02,6.07,6.02,0.08,1.3289,1.0105,13724883,83184597.78,9710111613.6,8284844204.1
2017-11-06,'002145,ÖÐºËîÑ°×,6.02,6.03,5.92,6.03,5.99,0.03,0.5008,1.0913,14821112,88489572.91,9582765887.52,8176190509.62
2017-11-03,'002145,ÖÐºËîÑ°×,5.99,6.08,5.98,6.04,6.05,-0.06,-0.9917,1.1448,15548380,93563533.28,9535011240.24,8135445374.19
2017-11-02,'002145,ÖÐºËîÑ°×,6.05,6.16,6.01,6.16,6.16,-0.11,-1.7857,1.2662,17197514,104543876.84,9630520534.8,8216935645.05
2017-11-01,'002145,ÖÐºËîÑ°×,6.16,6.23,6.15,6.2,6.19,-0.03,-0.4847,0.8259,11216495,69219203.21,9805620908.16,8366334474.96
2017-10-31,'002145,ÖÐºËîÑ°×,6.19,6.24,6.13,6.18,6.18,0.01,0.1618,0.7262,9863147,61061664.73,9853375555.44,8407079610.39
2017-10-30,'002145,ÖÐºËîÑ°×,6.18,6.32,6.13,6.3,6.25,-0.07,-1.12,1.4991,20360959,126532168.62,9837457339.68,8393497898.58
2017-10-27,'002145,ÖÐºËîÑ°×,6.25,6.36,6.21,6.21,6.32,-0.07,-1.1076,0.9961,13528600,85068751.51,9948884850.0,8488569881.25
2017-10-26,'002145,ÖÐºËîÑ°×,6.32,6.35,6.27,6.29,6.32,0.0,0.0,1.1612,15771597,99593529.2,10060312360.3,8583641863.92
2017-10-25,'002145,ÖÐºËîÑ°×,6.32,6.38,6.27,6.34,6.37,-0.05,-0.7849,1.6369,22231965,140322652.01,10060312360.3,8583641863.92
2017-10-24,'002145,ÖÐºËîÑ°×,6.37,6.46,6.31,6.35,6.27,0.1,1.5949,2.9703,40342188,258306897.24,10139903439.1,8651550422.97
2017-10-23,'002145,ÖÐºËîÑ°×,6.27,6.29,6.16,6.18,6.18,0.09,1.4563,0.9725,13208290,82382123.1,9980721281.52,8515733304.87
2017-10-20,'002145,ÖÐºËîÑ°×,6.18,6.18,6.1,6.13,6.1,0.08,1.3115,0.8624,11712826,71942321.24,9837457339.68,8393497898.58
2017-10-19,'002145,ÖÐºËîÑ°×,6.1,6.21,6.08,6.19,6.2,-0.1,-1.6129,1.1007,14949514,91453338.29,9710111613.6,8284844204.1
2017-10-18,'002145,ÖÐºËîÑ°×,6.2,6.34,6.16,6.29,6.3,-0.1,-1.5873,1.1122,15105075,94729617.36,9869293771.2,8420661322.2
2017-10-17,'002145,ÖÐºËîÑ°×,6.3,6.34,6.25,6.29,6.29,0.01,0.159,1.0905,14810712,93226950.27,10028475928.8,8556478440.3
2017-10-16,'002145,ÖÐºËîÑ°×,6.29,6.42,6.27,6.37,6.36,-0.07,-1.1006,1.4372,19519668,123605817.16,10012557713.0,8542896728.49
2017-10-13,'002145,ÖÐºËîÑ°×,6.36,6.45,6.34,6.34,6.32,0.04,0.6329,1.423,19326349,123370207.12,10123985223.4,8637968711.16
2017-10-12,'002145,ÖÐºËîÑ°×,6.32,6.56,6.31,6.43,6.27,0.05,0.7974,2.5785,35020012,224647792.61,10060312360.3,8583641863.92
2017-10-11,'002145,ÖÐºËîÑ°×,6.27,6.35,6.26,6.33,6.32,-0.05,-0.7911,1.0666,14485917,91163454.41,9980721281.52,8515733304.87
2017-10-10,'002145,ÖÐºËîÑ°×,6.32,6.34,6.21,6.22,6.28,0.04,0.6369,1.8443,25049194,157503637.39,10060312360.3,8583641863.92
2017-10-09,'002145,ÖÐºËîÑ°×,6.28,6.29,6.06,6.1,6.04,0.24,3.9735,3.4123,46344541,285632884.91,9996639497.28,8529315016.68
2017-09-29,'002145,ÖÐºËîÑ°×,6.04,6.14,6.01,6.1,6.1,-0.06,-0.9836,2.0989,28506192,172842478.76,9614602319.04,8203353933.24
2017-09-28,'002145,ÖÐºËîÑ°×,6.1,6.18,6.09,6.18,6.2,-0.1,-1.6129,1.9344,26272678,160755058.56,9710111613.6,8284844204.1
2017-09-27,'002145,ÖÐºËîÑ°×,6.2,6.24,6.01,6.11,6.38,-0.18,-2.8213,4.3598,59213026,364158102.55,9869293771.2,8420661322.2
2017-09-26,'002145,ÖÐºËîÑ°×,6.38,6.39,6.32,6.32,6.31,0.07,1.1094,1.152,15645534,99464047.93,10155821654.9,8665132134.78
2017-09-25,'002145,ÖÐºËîÑ°×,6.31,6.41,6.3,6.4,6.41,-0.1,-1.5601,1.476,20047097,127357740.89,10044394144.6,8570060152.11
2017-09-22,'002145,ÖÐºËîÑ°×,6.41,6.45,6.36,6.41,6.46,-0.05,-0.774,1.4821,20128875,128985244.62,10203576302.2,8705877270.21
2017-09-21,'002145,ÖÐºËîÑ°×,6.46,6.65,6.46,6.63,6.65,-0.19,-2.8571,3.2954,44756582,293444025.41,10283167381.0,8773785829.26
2017-09-20,'002145,ÖÐºËîÑ°×,6.65,6.69,6.36,6.45,6.43,0.22,3.4215,4.7255,64179736,419704779.29,10585613480.4,9031838353.65
2017-09-19,'002145,ÖÐºËîÑ°×,6.43,6.62,6.41,6.61,6.62,-0.19,-2.8701,2.6245,35645356,231590322.29,10235412733.7,8733040693.83
2017-09-18,'002145,ÖÐºËîÑ°×,6.62,6.63,6.52,6.57,6.59,0.03,0.4552,1.5726,21358839,140634934.39,10537858833.1,8991093218.22
2017-09-15,'002145,ÖÐºËîÑ°×,6.59,6.63,6.5,6.55,6.55,0.04,0.6107,1.9252,26146851,171617771.16,10490104185.8,8950348082.79
2017-09-14,'002145,ÖÐºËîÑ°×,6.55,6.69,6.54,6.66,6.66,-0.11,-1.6517,2.9338,39845490,262569360.21,10426431322.8,8896021235.55
2017-09-13,'002145,ÖÐºËîÑ°×,6.66,6.75,6.62,6.65,6.7,-0.04,-0.597,2.2344,30347287,202360776.21,10601531696.2,9045420065.46
2017-09-12,'002145,ÖÐºËîÑ°×,6.7,6.84,6.66,6.8,6.8,-0.1,-1.4706,4.5778,62174013,418728617.0,10665204559.2,9099746912.7
2017-09-11,'002145,ÖÐºËîÑ°×,6.8,6.84,6.7,6.74,6.78,0.02,0.295,4.2982,58376434,395844940.56,10824386716.8,9235564030.8
2017-09-08,'002145,ÖÐºËîÑ°×,6.78,6.78,6.57,6.59,6.58,0.2,3.0395,6.2225,84512821,564911263.27,10792550285.3,9208400607.18
2017-09-07,'002145,ÖÐºËîÑ°×,6.58,6.78,6.56,6.76,6.64,-0.06,-0.9036,4.7168,64062258,426784580.85,10474185970.1,8936766370.98
2017-09-06,'002145,ÖÐºËîÑ°×,6.64,6.68,6.55,6.6,6.63,0.01,0.1508,2.694,36589470,242376714.04,10569695264.6,9018256641.84
2017-09-05,'002145,ÖÐºËîÑ°×,6.63,6.63,6.52,6.62,6.64,-0.01,-0.1506,3.2614,44295723,291173785.92,10553777048.9,9004674930.03
2017-09-04,'002145,ÖÐºËîÑ°×,6.64,6.7,6.47,6.49,6.48,0.16,2.4691,6.037,81993161,542090233.31,10569695264.6,9018256641.84
2017-09-01,'002145,ÖÐºËîÑ°×,6.48,6.53,6.35,6.38,6.36,0.12,1.8868,3.8283,51994633,335529403.99,10315003812.5,8800949252.88
2017-08-31,'002145,ÖÐºËîÑ°×,6.36,6.42,6.32,6.39,6.41,-0.05,-0.78,2.2776,30933350,196596440.77,10123985223.4,8637968711.16
2017-08-30,'002145,ÖÐºËîÑ°×,6.41,6.45,6.35,6.39,6.41,0.0,0.0,2.7217,36965815,236567682.76,10203576302.2,8705877270.21
2017-08-29,'002145,ÖÐºËîÑ°×,6.41,6.57,6.38,6.49,6.5,-0.09,-1.3846,3.5358,48022458,309912877.59,10203576302.2,8705877270.21
2017-08-28,'002145,ÖÐºËîÑ°×,6.5,6.57,6.4,6.46,6.49,0.01,0.1541,5.1063,69352973,450083321.05,10346840244.0,8828112676.5
2017-08-25,'002145,ÖÐºËîÑ°×,6.49,6.53,6.24,6.24,6.28,0.21,3.3439,6.0668,82397646,526467411.06,10330922028.2,8814530964.69
2017-08-24,'002145,ÖÐºËîÑ°×,6.28,6.37,6.22,6.29,6.32,-0.04,-0.6329,2.5586,34749513,218332341.45,9996639497.28,8529315016.68
2017-08-23,'002145,ÖÐºËîÑ°×,6.32,6.43,6.3,6.35,6.37,-0.05,-0.7849,2.1458,29144158,185364223.75,10060312360.3,8583641863.92
2017-08-22,'002145,ÖÐºËîÑ°×,6.37,6.43,6.33,6.36,6.37,0.0,0.0,2.2945,31163009,198628816.21,10139903439.1,8651550422.97
2017-08-21,'002145,ÖÐºËîÑ°×,6.37,6.39,6.28,6.3,6.31,0.06,0.9509,2.5819,35066423,222455488.4,10139903439.1,8651550422.97
2017-08-18,'002145,ÖÐºËîÑ°×,6.31,6.35,6.26,6.32,6.37,-0.06,-0.9419,1.8506,25133919,158343428.73,10044394144.6,8570060152.11
2017-08-17,'002145,ÖÐºËîÑ°×,6.37,6.4,6.26,6.33,6.25,0.12,1.92,2.7954,37965944,240102947.85,10139903439.1,8651550422.97
2017-08-16,'002145,ÖÐºËîÑ°×,6.25,6.35,6.19,6.29,6.29,-0.04,-0.6359,1.927,26171517,163815097.83,9948884850.0,8488569881.25
2017-08-15,'002145,ÖÐºËîÑ°×,6.29,6.37,6.24,6.3,6.3,-0.01,-0.1587,2.1562,29284636,184616739.77,10012557713.0,8542896728.49
2017-08-14,'002145,ÖÐºËîÑ°×,6.3,6.36,6.18,6.21,6.21,0.09,1.4493,2.6188,35568143,224061035.93,10028475928.8,8556478440.3
2017-08-11,'002145,ÖÐºËîÑ°×,6.21,6.48,6.15,6.48,6.57,-0.36,-5.4795,5.0254,68253958,432633986.63,9885211986.96,8434243034.01
2017-08-10,'002145,ÖÐºËîÑ°×,6.57,6.75,6.53,6.73,6.8,-0.23,-3.3824,3.8968,52924757,350579933.1,10458267754.3,8923184659.17
2017-08-09,'002145,ÖÐºËîÑ°×,6.8,6.8,6.57,6.69,6.72,0.08,1.1905,4.4514,60458107,403167056.07,10824386716.8,9235564030.8
2017-08-08,'002145,ÖÐºËîÑ°×,6.72,6.94,6.68,6.73,6.74,-0.02,-0.2967,5.3097,72114331,491243405.99,10697040990.7,9126910336.32
2017-08-07,'002145,ÖÐºËîÑ°×,6.74,6.77,6.51,6.63,6.67,0.07,1.0495,3.8429,52192685,347073330.56,10728877422.2,9154073759.94
2017-08-04,'002145,ÖÐºËîÑ°×,6.67,6.96,6.66,6.9,6.95,-0.28,-4.0288,5.7079,77522574,528364697.77,10617449911.9,9059001777.27
2017-08-03,'002145,ÖÐºËîÑ°×,6.95,6.97,6.69,6.77,6.8,0.15,2.2059,6.4409,87479006,598611957.41,11063159953.2,9439289707.95
2017-08-02,'002145,ÖÐºËîÑ°×,6.8,7.02,6.75,6.98,6.97,-0.17,-2.439,6.1571,83623443,576110670.22,10824386716.8,9235564030.8
2017-08-01,'002145,ÖÐºËîÑ°×,6.97,7.07,6.81,7.04,7.04,-0.07,-0.9943,6.3789,86636983,600550090.65,11094996384.7,9466453131.57
2017-07-31,'002145,ÖÐºËîÑ°×,7.04,7.11,6.76,6.82,6.85,0.19,2.7737,9.4421,128239467,892515751.4,11206423895.0,9561525114.24
2017-07-28,'002145,ÖÐºËîÑ°×,6.85,6.99,6.53,6.6,6.68,0.17,2.5449,8.185,111166119,755983465.45,10903977795.6,9303472589.85
2017-07-27,'002145,ÖÐºËîÑ°×,6.68,7.06,6.68,6.8,6.89,-0.21,-3.0479,10.4275,141623089,973627850.79,10633368127.7,9072583489.08
2017-07-26,'002145,ÖÐºËîÑ°×,6.89,6.9,6.52,6.58,6.58,0.31,4.7112,7.838,106453016,716680802.01,10967650658.6,9357799437.09
2017-07-25,'002145,ÖÐºËîÑ°×,6.58,6.69,6.52,6.68,6.72,-0.14,-2.0833,3.7832,51382906,337878629.44,10474185970.1,8936766370.98
2017-07-24,'002145,ÖÐºËîÑ°×,6.72,6.87,6.63,6.7,6.75,-0.03,-0.4444,5.3316,72412519,487095774.76,10697040990.7,9126910336.32
2017-07-21,'002145,ÖÐºËîÑ°×,6.75,6.75,6.51,6.55,6.59,0.16,2.4279,6.0359,81977369,545540666.66,10744795638.0,9167655471.75
2017-07-20,'002145,ÖÐºËîÑ°×,6.59,6.73,6.52,6.59,6.61,-0.02,-0.3026,6.4279,87301277,578034338.08,10490104185.8,8950348082.79
2017-07-19,'002145,ÖÐºËîÑ°×,6.61,6.68,6.41,6.47,6.45,0.16,2.4806,8.472,115063968,755937216.51,10521940617.4,8977511506.41
2017-07-18,'002145,ÖÐºËîÑ°×,6.45,6.47,6.05,6.05,6.02,0.43,7.1429,6.0213,81780196,514068284.16,10267249165.2,8760204117.45
2017-07-17,'002145,ÖÐºËîÑ°×,6.02,6.36,5.96,6.35,6.39,-0.37,-5.7903,4.1489,56348996,346342635.41,9582765887.52,8176190509.62
2017-07-14,'002145,ÖÐºËîÑ°×,6.39,6.41,6.27,6.36,6.36,0.03,0.4717,2.748,37321982,237005757.34,10171739870.6,8678713846.59
2017-07-13,'002145,ÖÐºËîÑ°×,6.36,6.46,6.3,6.36,6.36,0.0,0.0,4.2521,57750708,368738878.29,10123985223.4,8637968711.16
2017-07-12,'002145,ÖÐºËîÑ°×,6.36,6.4,6.15,6.28,6.22,0.14,2.2508,4.2202,57317290,360977305.17,10123985223.4,8637968711.16
2017-07-11,'002145,ÖÐºËîÑ°×,6.22,6.43,6.19,6.38,6.43,-0.21,-3.2659,4.2233,57359776,360605201.8,9901130202.72,8447824745.82
2017-07-10,'002145,ÖÐºËîÑ°×,6.43,6.57,6.39,6.41,6.47,-0.04,-0.6182,6.3222,85866352,556325521.75,10235412733.7,8733040693.83
2017-07-07,'002145,ÖÐºËîÑ°×,6.47,6.7,6.18,6.27,6.24,0.23,3.6859,10.0063,135903356,869379635.05,10299085596.7,8787367541.07
2017-07-06,'002145,ÖÐºËîÑ°×,6.24,6.25,6.07,6.13,6.13,0.11,1.7945,4.8096,65322682,403600032.55,9932966634.24,8474988169.44
2017-07-05,'002145,ÖÐºËîÑ°×,6.13,6.15,6.01,6.07,6.07,0.06,0.9885,2.7174,36906481,224853722.03,9757866260.88,8325589339.53
2017-07-04,'002145,ÖÐºËîÑ°×,6.07,6.17,6.05,6.15,6.16,-0.09,-1.461,2.1678,29442500,179520787.59,9662356966.32,8244099068.67
2017-07-03,'002145,ÖÐºËîÑ°×,6.16,6.18,6.05,6.1,6.08,0.08,1.3158,3.2216,43755270,267683444.76,9805620908.16,8366334474.96
2017-06-30,'002145,ÖÐºËîÑ°×,6.08,6.15,6.02,6.05,6.12,-0.04,-0.6536,2.4684,33524992,204334802.01,9678275182.08,8257680780.48
2017-06-29,'002145,ÖÐºËîÑ°×,6.12,6.24,6.05,6.09,6.09,0.03,0.4926,3.6233,49211272,301959481.17,9741948045.12,8312007627.72
2017-06-28,'002145,ÖÐºËîÑ°×,6.09,6.32,6.08,6.16,6.06,0.03,0.495,6.0594,82296597,508324284.26,9694193397.84,8271262492.29
2017-06-27,'002145,ÖÐºËîÑ°×,6.06,6.15,5.83,5.85,5.87,0.19,3.2368,4.3222,58702662,349783473.85,9646438750.56,8230517356.86
2017-06-26,'002145,ÖÐºËîÑ°×,5.87,5.87,5.75,5.76,5.82,0.05,0.8591,2.2647,30758620,179023584.29,9343992651.12,7972464832.47
2017-06-23,'002145,ÖÐºËîÑ°×,5.82,5.91,5.65,5.66,5.66,0.16,2.8269,3.8411,52168984,302586492.36,9264401572.32,7904556273.42
2017-06-22,'002145,ÖÐºËîÑ°×,5.66,5.73,5.65,5.69,5.7,-0.04,-0.7018,1.2856,17461147,99184723.43,9009710120.16,7687248884.46
2017-06-21,'002145,ÖÐºËîÑ°×,5.7,5.73,5.65,5.72,5.7,0.0,0.0,1.0794,14659953,83388949.8,9073382983.2,7741575731.7
2017-06-20,'002145,ÖÐºËîÑ°×,5.7,5.77,5.69,5.75,5.76,-0.06,-1.0417,1.4287,19404670,111066609.56,9073382983.2,7741575731.7
2017-06-19,'002145,ÖÐºËîÑ°×,5.76,5.8,5.68,5.69,5.72,0.04,0.6993,1.5588,21171629,121497686.44,9168892277.76,7823066002.56
2017-06-16,'002145,ÖÐºËîÑ°×,5.72,5.81,5.62,5.63,5.65,0.07,1.2389,2.4205,32689442,186925034.98,9105219414.72,7725135595.32
2017-06-15,'002145,ÖÐºËîÑ°×,5.65,5.68,5.59,5.59,5.59,0.06,1.0733,1.3943,18830522,106343816.18,8993791904.4,7630597222.65
2017-06-14,'002145,ÖÐºËîÑ°×,5.59,5.64,5.58,5.63,5.65,-0.06,-1.0619,1.1633,15711282,87980451.41,8898282609.84,7549564331.79
2017-06-13,'002145,ÖÐºËîÑ°×,5.65,5.66,5.53,5.55,5.57,0.08,1.4363,1.1083,14968014,84194795.38,8993791904.4,7630597222.65
2017-06-12,'002145,ÖÐºËîÑ°×,5.57,5.61,5.56,5.61,5.64,-0.07,-1.2411,1.0379,14016900,78235641.91,8866446178.32,7522553368.17
2017-06-09,'002145,ÖÐºËîÑ°×,5.64,5.65,5.59,5.62,5.63,0.01,0.1776,0.8261,11156652,62700289.39,8977873688.64,7617091740.84
2017-06-08,'002145,ÖÐºËîÑ°×,5.63,5.69,5.61,5.67,5.68,-0.05,-0.8803,1.4836,20037102,113204655.54,8961955472.88,7603586259.03
2017-06-07,'002145,ÖÐºËîÑ°×,5.68,5.68,5.56,5.56,5.58,0.1,1.7921,2.1616,29193231,164216452.72,9041546551.68,7671113668.08
2017-06-06,'002145,ÖÐºËîÑ°×,5.58,5.6,5.55,5.6,5.6,-0.02,-0.3571,0.8855,11958913,66712647.04,8882364394.08,7536058849.98
2017-06-05,'002145,ÖÐºËîÑ°×,5.6,5.64,5.59,5.63,5.62,-0.02,-0.3559,1.439,19434390,109019629.28,8914200825.6,7563069813.6
2017-06-02,'002145,ÖÐºËîÑ°×,5.62,5.65,5.55,5.59,5.59,0.03,0.5367,0.7523,10160231,56915689.54,8946037257.12,7590080777.22
2017-06-01,'002145,ÖÐºËîÑ°×,5.59,5.68,5.54,5.68,5.67,-0.08,-1.4109,1.0321,13939465,77883480.46,8898282609.84,7549564331.79
2017-05-31,'002145,ÖÐºËîÑ°×,5.67,5.82,5.64,5.76,5.7,-0.03,-0.5263,1.1613,15683600,89515969.5,9025628335.92,7657608186.27
2017-05-26,'002145,ÖÐºËîÑ°×,5.7,5.76,5.61,5.69,5.68,0.02,0.3521,1.4001,18909560,107559799.75,9073382983.2,7698124631.7
2017-05-25,'002145,ÖÐºËîÑ°×,5.68,5.72,5.58,5.67,5.68,0.0,0.0,0.9483,12807113,72512661.8,9041546551.68,7671113668.08
2017-05-24,'002145,ÖÐºËîÑ°×,5.68,5.72,5.51,5.67,5.7,-0.02,-0.3509,1.1416,15418396,86467537.25,9041546551.68,7671113668.08
