����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2017-11-07,'600696,*STƥ͹,6.79,6.8,6.65,6.71,6.72,0.07,1.0417,0.4445,1513830,10197239.0,2312440084.5,2312440084.5
2017-11-06,'600696,*STƥ͹,6.72,6.77,6.55,6.61,6.58,0.14,2.1277,0.5052,1720600,11439443.0,2288600496.0,2288600496.0
2017-11-03,'600696,*STƥ͹,6.58,6.65,6.48,6.6,6.56,0.02,0.3049,0.6339,2158814,14206654.0,2240921319.0,2240921319.0
2017-11-02,'600696,*STƥ͹,6.56,6.78,6.52,6.78,6.78,-0.22,-3.2448,0.8397,2859761,18878857.0,2234110008.0,2234110008.0
2017-11-01,'600696,*STƥ͹,6.78,6.82,6.73,6.78,6.76,0.02,0.2959,0.5731,1951901,13228260.0,2309034429.0,2309034429.0
2017-10-31,'600696,*STƥ͹,6.76,6.84,6.69,6.78,6.78,-0.02,-0.295,0.7229,2461885,16673837.0,2302223118.0,2302223118.0
2017-10-30,'600696,*STƥ͹,6.78,7.12,6.78,7.1,7.14,-0.36,-5.042,1.2919,4399672,30380947.0,2309034429.0,2309034429.0
2017-10-27,'600696,*STƥ͹,7.14,7.25,6.95,6.96,6.95,0.19,2.7338,1.569,5343384,38044198.0,2431638027.0,2431638027.0
2017-10-26,'600696,*STƥ͹,6.95,7.05,6.93,7.03,7.0,-0.05,-0.7143,0.6526,2222684,15473881.0,2366930572.5,2366930572.5
2017-10-25,'600696,*STƥ͹,7.0,7.02,6.77,6.8,6.8,0.2,2.9412,0.6087,2072919,14325447.0,2383958850.0,2383958850.0
2017-10-24,'600696,*STƥ͹,6.8,6.93,6.75,6.9,6.9,-0.1,-1.4493,0.5415,1844029,12597145.0,2315845740.0,2315845740.0
2017-10-23,'600696,*STƥ͹,6.9,6.98,6.77,6.84,6.81,0.09,1.3216,0.4264,1452323,10005436.0,2349902295.0,2349902295.0
2017-10-20,'600696,*STƥ͹,6.81,6.84,6.68,6.69,6.7,0.11,1.6418,0.453,1542623,10432919.0,2319251395.5,2319251395.5
2017-10-19,'600696,*STƥ͹,6.7,6.99,6.68,6.95,6.96,-0.26,-3.7356,0.9275,3158629,21395267.0,2281789185.0,2281789185.0
2017-10-18,'600696,*STƥ͹,6.96,7.08,6.95,7.0,7.01,-0.05,-0.7133,0.5782,1969005,13824469.0,2370336228.0,2370336228.0
2017-10-17,'600696,*STƥ͹,7.01,7.04,6.9,6.91,6.94,0.07,1.0086,0.7443,2534661,17717068.0,2387364505.5,2387364505.5
2017-10-16,'600696,*STƥ͹,6.94,7.13,6.88,6.97,6.97,-0.03,-0.4304,0.9636,3281641,23030437.0,2363524917.0,2363524917.0
2017-10-13,'600696,*STƥ͹,6.97,6.98,6.87,6.91,6.9,0.07,1.0145,0.4255,1449194,10043747.0,2373741883.5,2373741883.5
2017-10-12,'600696,*STƥ͹,6.9,7.02,6.89,7.02,6.99,-0.09,-1.2876,0.5855,1994153,13809474.0,2349902295.0,2349902295.0
2017-10-11,'600696,*STƥ͹,6.99,7.09,6.84,6.86,6.87,0.12,1.7467,0.9421,3208481,22425004.0,2380553194.5,2380553194.5
2017-10-10,'600696,*STƥ͹,6.87,6.87,6.75,6.78,6.78,0.09,1.3274,0.6495,2211999,15069463.0,2339685328.5,2339685328.5
2017-10-09,'600696,*STƥ͹,6.78,6.83,6.75,6.8,6.7,0.08,1.194,0.6246,2127084,14417381.0,2309034429.0,2309034429.0
2017-09-29,'600696,*STƥ͹,6.7,6.75,6.68,6.69,6.67,0.03,0.4498,0.538,1832202,12302666.0,2281789185.0,2281789185.0
2017-09-28,'600696,*STƥ͹,6.67,6.92,6.66,6.88,6.89,-0.22,-3.193,1.0424,3549968,24039215.0,2271572218.5,2271572218.5
2017-09-27,'600696,*STƥ͹,6.89,6.97,6.86,6.88,6.88,0.01,0.1453,0.6227,2120588,14672902.0,2346496639.5,2346496639.5
2017-09-26,'600696,*STƥ͹,6.88,6.93,6.83,6.9,6.88,0.0,0.0,0.4556,1551619,10662182.0,2343090984.0,2343090984.0
2017-09-25,'600696,*STƥ͹,6.88,7.04,6.85,7.04,7.05,-0.17,-2.4113,0.5548,1889495,13112718.0,2343090984.0,2343090984.0
2017-09-22,'600696,*STƥ͹,7.05,7.08,6.97,6.97,7.03,0.02,0.2845,0.4499,1532201,10775559.0,2400987127.5,2400987127.5
2017-09-21,'600696,*STƥ͹,7.03,7.2,6.99,7.2,7.2,-0.17,-2.3611,0.8915,3036301,21537980.0,2394175816.5,2394175816.5
2017-09-20,'600696,*STƥ͹,7.2,7.31,7.14,7.23,7.25,-0.05,-0.6897,0.8539,2908019,20921518.0,2452071960.0,2452071960.0
2017-09-19,'600696,*STƥ͹,7.25,7.39,7.21,7.24,7.24,0.01,0.1381,0.773,2632510,19229647.0,2469100237.5,2469100237.5
2017-09-18,'600696,*STƥ͹,7.24,7.29,7.2,7.2,7.22,0.02,0.277,0.5979,2036375,14737765.0,2465694582.0,2465694582.0
2017-09-15,'600696,*STƥ͹,7.22,7.32,7.12,7.12,7.14,0.08,1.1204,0.8407,2863263,20726266.0,2458883271.0,2458883271.0
2017-09-14,'600696,*STƥ͹,7.14,7.2,7.12,7.18,7.18,-0.04,-0.5571,0.5008,1705611,12203139.0,2431638027.0,2431638027.0
2017-09-13,'600696,*STƥ͹,7.18,7.21,7.13,7.21,7.21,-0.03,-0.4161,0.501,1706101,12222329.0,2445260649.0,2445260649.0
2017-09-12,'600696,*STƥ͹,7.21,7.24,7.11,7.15,7.16,0.05,0.6983,1.0823,3685951,26430713.0,2455477615.5,2455477615.5
2017-09-11,'600696,*STƥ͹,7.16,7.27,7.12,7.25,7.27,-0.11,-1.5131,1.7908,6098973,43838313.0,2438449338.0,2438449338.0
