ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-08-16,'000848,³ÐµÂÂ¶Â¶,9.35,9.39,9.28,9.39,9.38,-0.03,-0.3198,0.8082,7908735,73811998.45,9149561506.8,9149561506.8
2017-08-15,'000848,³ÐµÂÂ¶Â¶,9.38,9.41,9.34,9.38,9.39,-0.01,-0.1065,0.5517,5398834,50578038.44,9178918388.64,9178918388.64
2017-08-14,'000848,³ÐµÂÂ¶Â¶,9.39,9.42,9.31,9.32,9.33,0.06,0.6431,0.6877,6729683,63073632.06,9188704015.92,9188704015.92
2017-08-11,'000848,³ÐµÂÂ¶Â¶,9.33,9.46,9.31,9.45,9.49,-0.16,-1.686,0.9467,9263857,86905841.53,9129990252.24,9129990252.24
2017-08-10,'000848,³ÐµÂÂ¶Â¶,9.49,9.62,9.4,9.52,9.57,-0.08,-0.8359,1.4152,13848405,131514051.11,9286560288.72,9286560288.72
2017-08-09,'000848,³ÐµÂÂ¶Â¶,9.57,9.74,9.38,9.4,9.42,0.15,1.5924,2.1026,20575273,197131806.78,9364845306.96,9364845306.96
2017-08-08,'000848,³ÐµÂÂ¶Â¶,9.42,9.51,9.38,9.47,9.48,-0.06,-0.6329,0.6731,6587022,62148671.56,9218060897.76,9218060897.76
2017-08-07,'000848,³ÐµÂÂ¶Â¶,9.48,9.49,9.32,9.36,9.37,0.11,1.174,0.7337,7179573,67535106.62,9276774661.44,9276774661.44
2017-08-04,'000848,³ÐµÂÂ¶Â¶,9.37,9.58,9.36,9.52,9.49,-0.12,-1.2645,1.0122,9904848,93757697.75,9169132761.36,9169132761.36
2017-08-03,'000848,³ÐµÂÂ¶Â¶,9.49,9.56,9.49,9.54,9.57,-0.08,-0.8359,0.8016,7843871,74693948.96,9286560288.72,9286560288.72
2017-08-02,'000848,³ÐµÂÂ¶Â¶,9.57,9.6,9.49,9.6,9.6,-0.03,-0.3125,0.9968,9754134,92986627.74,9364845306.96,9364845306.96
2017-08-01,'000848,³ÐµÂÂ¶Â¶,9.6,9.72,9.51,9.6,9.67,-0.07,-0.7239,1.0873,10639837,102091279.66,9394202188.8,9394202188.8
2017-07-31,'000848,³ÐµÂÂ¶Â¶,9.67,9.75,9.47,9.62,9.76,-0.09,-0.9221,1.618,15832996,152075963.89,9462701579.76,9462701579.76
2017-07-28,'000848,³ÐµÂÂ¶Â¶,9.76,9.9,9.47,9.47,9.47,0.29,3.0623,2.2178,21702945,212529740.28,9550772225.28,9550772225.28
2017-07-27,'000848,³ÐµÂÂ¶Â¶,9.47,9.53,9.32,9.39,9.4,0.07,0.7447,0.6586,6445220,60768569.74,9266989034.16,9266989034.16
2017-07-26,'000848,³ÐµÂÂ¶Â¶,9.4,9.5,9.36,9.47,9.49,-0.09,-0.9484,0.472,4619203,43459499.9,9198489643.2,9198489643.2
2017-07-25,'000848,³ÐµÂÂ¶Â¶,9.49,9.58,9.43,9.54,9.52,-0.03,-0.3151,0.4994,4886893,46284471.3,9286560288.72,9286560288.72
2017-07-24,'000848,³ÐµÂÂ¶Â¶,9.52,9.58,9.42,9.43,9.43,0.09,0.9544,0.6425,6287390,59804040.41,9315917170.56,9315917170.56
2017-07-21,'000848,³ÐµÂÂ¶Â¶,9.43,9.53,9.36,9.42,9.42,0.01,0.1062,0.5645,5524328,52277733.61,9227846525.04,9227846525.04
2017-07-20,'000848,³ÐµÂÂ¶Â¶,9.42,9.43,9.28,9.33,9.35,0.07,0.7487,0.4837,4732954,44440618.85,9218060897.76,9218060897.76
2017-07-19,'000848,³ÐµÂÂ¶Â¶,9.35,9.36,9.13,9.22,9.24,0.11,1.1905,0.6296,6161328,56954071.08,9149561506.8,9149561506.8
2017-07-18,'000848,³ÐµÂÂ¶Â¶,9.24,9.35,9.14,9.27,9.27,-0.03,-0.3236,0.71,6948256,63998483.58,9041919606.72,9041919606.72
2017-07-17,'000848,³ÐµÂÂ¶Â¶,9.27,9.57,9.26,9.56,9.57,-0.3,-3.1348,1.0231,10011923,93742651.89,9071276488.56,9071276488.56
2017-07-14,'000848,³ÐµÂÂ¶Â¶,9.57,9.66,9.53,9.6,9.61,-0.04,-0.4162,0.4999,4892319,46898283.96,9364845306.96,9364845306.96
2017-07-13,'000848,³ÐµÂÂ¶Â¶,9.61,9.68,9.54,9.62,9.62,-0.01,-0.104,0.5083,4973572,47762461.4,9403987816.08,9403987816.08
2017-07-12,'000848,³ÐµÂÂ¶Â¶,9.62,9.82,9.5,9.8,9.82,-0.2,-2.0367,1.2357,12092558,116499622.07,9413773443.36,9413773443.36
2017-07-11,'000848,³ÐµÂÂ¶Â¶,9.82,9.87,9.81,9.87,9.86,-0.04,-0.4057,0.5281,5167952,50887701.84,9609485988.96,9609485988.96
2017-07-10,'000848,³ÐµÂÂ¶Â¶,9.86,9.88,9.83,9.87,9.86,0.0,0.0,0.5434,5317085,52386745.72,9648628498.08,9648628498.08
2017-07-07,'000848,³ÐµÂÂ¶Â¶,9.86,9.87,9.81,9.85,9.85,0.01,0.1015,0.7113,6960661,68480361.68,9648628498.08,9648628498.08
2017-07-06,'000848,³ÐµÂÂ¶Â¶,9.85,9.94,9.82,9.93,9.92,-0.07,-0.7056,0.6675,6531999,64508485.73,9638842870.8,9638842870.8
2017-07-05,'000848,³ÐµÂÂ¶Â¶,9.92,9.93,9.85,9.87,9.9,0.02,0.202,0.4408,4313405,42659911.71,9707342261.76,9707342261.76
2017-07-04,'000848,³ÐµÂÂ¶Â¶,9.9,9.99,9.87,9.98,9.98,-0.08,-0.8016,0.6369,6232618,61773781.91,9687771007.2,9687771007.2
2017-07-03,'000848,³ÐµÂÂ¶Â¶,9.98,10.02,9.92,10.01,9.98,0.0,0.0,0.6,5870984,58500542.88,9766056025.44,9766056025.44
2017-06-30,'000848,³ÐµÂÂ¶Â¶,9.98,10.05,9.95,9.98,10.0,-0.02,-0.2,0.5428,5311272,53045444.77,9766056025.44,9766056025.44
2017-06-29,'000848,³ÐµÂÂ¶Â¶,10.0,10.02,9.93,9.96,9.93,0.07,0.7049,0.6349,6212408,62055913.37,9785627280.0,9785627280.0
2017-06-28,'000848,³ÐµÂÂ¶Â¶,9.93,9.98,9.9,9.98,9.98,-0.05,-0.501,0.5712,5589880,55493145.64,9717127889.04,9717127889.04
2017-06-27,'000848,³ÐµÂÂ¶Â¶,9.98,10.07,9.96,9.96,9.96,0.02,0.2008,0.8454,8272559,82845507.41,9766056025.44,9766056025.44
2017-06-26,'000848,³ÐµÂÂ¶Â¶,9.96,9.97,9.81,9.85,9.84,0.12,1.2195,0.8792,8603501,85252664.13,9746484770.88,9746484770.88
2017-06-23,'000848,³ÐµÂÂ¶Â¶,9.84,9.85,9.75,9.82,9.83,0.01,0.1017,0.5387,5271708,51617845.22,9629057243.52,9629057243.52
2017-06-22,'000848,³ÐµÂÂ¶Â¶,9.83,9.96,9.82,9.9,9.93,-0.1,-1.007,0.77,7534988,74668310.38,9619271616.24,9619271616.24
2017-06-21,'000848,³ÐµÂÂ¶Â¶,9.93,9.94,9.76,9.91,9.88,0.05,0.5061,1.0686,10456889,103025775.62,9717127889.04,9717127889.04
2017-06-20,'000848,³ÐµÂÂ¶Â¶,9.88,9.92,9.84,9.89,9.87,0.01,0.1013,0.3653,3574939,35308802.31,9668199752.64,9668199752.64
2017-06-19,'000848,³ÐµÂÂ¶Â¶,9.87,9.9,9.8,9.89,9.87,0.0,0.0,0.493,4823858,47553396.2,9658414125.36,9658414125.36
2017-06-16,'000848,³ÐµÂÂ¶Â¶,9.87,9.97,9.86,9.97,9.94,-0.07,-0.7042,0.3818,3736210,36945753.2,9658414125.36,9658414125.36
2017-06-15,'000848,³ÐµÂÂ¶Â¶,9.94,9.95,9.83,9.87,9.87,0.07,0.7092,0.6753,6608499,65396431.05,9726913516.32,9726913516.32
2017-06-14,'000848,³ÐµÂÂ¶Â¶,9.87,9.92,9.81,9.89,9.89,-0.02,-0.2022,0.5254,5141572,50646352.09,9658414125.36,9658414125.36
2017-06-13,'000848,³ÐµÂÂ¶Â¶,9.89,9.94,9.74,9.74,9.74,0.15,1.54,0.8856,8666088,85337850.0,9677985379.92,9677985379.92
2017-06-12,'000848,³ÐµÂÂ¶Â¶,9.74,9.95,9.72,9.95,9.95,-0.21,-2.1106,1.2517,12248708,119996283.77,9531200970.72,9531200970.72
2017-06-09,'000848,³ÐµÂÂ¶Â¶,10.35,10.47,10.24,10.39,10.38,-0.03,-0.289,1.2162,11901277,123016912.13,10128124234.8,10128124234.8
2017-06-08,'000848,³ÐµÂÂ¶Â¶,10.38,10.45,10.21,10.21,10.23,0.15,1.4663,1.1392,11147545,115183824.7,10157481116.6,10157481116.6
2017-06-07,'000848,³ÐµÂÂ¶Â¶,10.23,10.26,10.1,10.15,10.14,0.09,0.8876,1.0238,10018119,102166073.7,10010696707.4,10010696707.4
2017-06-06,'000848,³ÐµÂÂ¶Â¶,10.14,10.17,10.06,10.12,10.06,0.08,0.7952,0.8056,7883592,79741297.26,9922626061.92,9922626061.92
2017-06-05,'000848,³ÐµÂÂ¶Â¶,10.06,10.11,9.99,10.05,10.03,0.03,0.2991,0.5233,5120848,51418125.74,9844341043.68,9844341043.68
2017-06-02,'000848,³ÐµÂÂ¶Â¶,10.03,10.05,9.77,9.8,9.8,0.23,2.3469,0.5984,5855555,57979245.72,9814984161.84,9814984161.84
2017-06-01,'000848,³ÐµÂÂ¶Â¶,9.8,10.0,9.8,9.98,10.0,-0.2,-2.0,0.6639,6496755,64334180.33,9589914734.4,9589914734.4
2017-05-31,'000848,³ÐµÂÂ¶Â¶,10.0,10.21,9.97,10.07,10.02,-0.02,-0.1996,0.7568,7406171,74649843.79,9785627280.0,9785627280.0
2017-05-26,'000848,³ÐµÂÂ¶Â¶,10.02,10.17,9.93,9.99,10.0,0.02,0.2,0.7605,7441764,74918675.35,9805198534.56,9805198534.56
2017-05-25,'000848,³ÐµÂÂ¶Â¶,10.0,10.06,9.76,9.8,9.8,0.2,2.0408,0.6448,6309342,62465494.04,9785627280.0,9785627280.0
2017-05-24,'000848,³ÐµÂÂ¶Â¶,9.8,9.83,9.62,9.75,9.76,0.04,0.4098,0.5983,5854634,56960054.66,9589914734.4,9589914734.4
2017-05-23,'000848,³ÐµÂÂ¶Â¶,9.76,10.02,9.75,9.93,9.91,-0.15,-1.5136,0.5698,5575418,54986104.83,9550772225.28,9550772225.28
2017-05-22,'000848,³ÐµÂÂ¶Â¶,9.91,10.16,9.88,10.16,10.15,-0.24,-2.3645,0.7211,7056021,70677614.33,9697556634.48,9697556634.48
2017-05-19,'000848,³ÐµÂÂ¶Â¶,10.15,10.17,10.04,10.05,10.08,0.07,0.6944,0.4389,4294555,43426061.6,9932411689.2,9932411689.2
2017-05-18,'000848,³ÐµÂÂ¶Â¶,10.08,10.25,10.05,10.17,10.29,-0.21,-2.0408,0.7704,7538846,76453795.29,9863912298.24,9863912298.24
2017-05-17,'000848,³ÐµÂÂ¶Â¶,10.29,10.35,10.08,10.15,10.15,0.14,1.3793,1.1009,10772751,110237158.21,10069410471.1,10069410471.1
2017-05-16,'000848,³ÐµÂÂ¶Â¶,10.15,10.15,9.82,9.91,9.95,0.2,2.0101,0.8182,8006696,80300821.33,9932411689.2,9932411689.2
2017-05-15,'000848,³ÐµÂÂ¶Â¶,9.95,10.06,9.9,9.99,9.98,-0.03,-0.3006,0.4272,4180418,41671907.75,9736699143.6,9736699143.6
2017-05-12,'000848,³ÐµÂÂ¶Â¶,9.98,10.06,9.88,9.88,9.88,0.1,1.0121,0.5586,5466485,54542034.09,9766056025.44,9766056025.44
2017-05-11,'000848,³ÐµÂÂ¶Â¶,9.88,9.97,9.68,9.83,9.92,-0.04,-0.4032,0.7179,7025086,69080156.07,9668199752.64,9668199752.64
2017-05-10,'000848,³ÐµÂÂ¶Â¶,9.92,10.15,9.91,10.05,10.11,-0.19,-1.8793,0.4873,4768154,47828685.32,9707342261.76,9707342261.76
2017-05-09,'000848,³ÐµÂÂ¶Â¶,10.11,10.14,9.82,9.91,9.97,0.14,1.4042,0.6595,6453277,64390220.56,9893269180.08,9893269180.08
