ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-10-26,'000848,³ÐµÂÂ¶Â¶,10.48,10.84,10.35,10.6,10.68,-0.2,-1.8727,1.8434,18039053,191246579.01,10255337389.4,10255337389.4
2017-10-25,'000848,³ÐµÂÂ¶Â¶,10.68,10.7,10.31,10.45,10.45,0.23,2.201,1.178,11527648,121004744.83,10451049935.0,10451049935.0
2017-10-24,'000848,³ÐµÂÂ¶Â¶,10.45,10.63,10.36,10.55,10.51,-0.06,-0.5709,0.9356,9155500,95904810.18,10225980507.6,10225980507.6
2017-10-23,'000848,³ÐµÂÂ¶Â¶,10.51,10.63,10.35,10.48,10.53,-0.02,-0.1899,1.4477,14166628,148457098.63,10284694271.3,10284694271.3
2017-10-20,'000848,³ÐµÂÂ¶Â¶,10.53,10.63,10.36,10.6,10.56,-0.03,-0.2841,0.9639,9432301,98766418.48,10304265525.8,10304265525.8
2017-10-19,'000848,³ÐµÂÂ¶Â¶,10.56,10.81,10.53,10.63,10.63,-0.07,-0.6585,1.0021,9806435,104499794.87,10333622407.7,10333622407.7
2017-10-18,'000848,³ÐµÂÂ¶Â¶,10.63,10.85,10.53,10.6,10.7,-0.07,-0.6542,1.121,10970133,117360333.3,10402121798.6,10402121798.6
2017-10-17,'000848,³ÐµÂÂ¶Â¶,10.7,10.97,10.46,10.7,10.74,-0.04,-0.3724,1.3941,13642482,145340716.22,10470621189.6,10470621189.6
2017-10-16,'000848,³ÐµÂÂ¶Â¶,10.74,11.0,10.65,10.8,10.85,-0.11,-1.0138,1.5183,14857680,160355361.18,10509763698.7,10509763698.7
2017-10-13,'000848,³ÐµÂÂ¶Â¶,10.85,10.91,10.51,10.53,10.43,0.42,4.0268,2.4619,24091222,259615212.83,10617405598.8,10617405598.8
2017-10-12,'000848,³ÐµÂÂ¶Â¶,10.43,10.61,10.35,10.48,10.49,-0.06,-0.572,1.3501,13211377,138299332.54,10206409253.0,10206409253.0
2017-10-11,'000848,³ÐµÂÂ¶Â¶,10.49,10.81,10.42,10.46,10.5,-0.01,-0.0952,2.3409,22907545,242888217.32,10265123016.7,10265123016.7
2017-10-10,'000848,³ÐµÂÂ¶Â¶,10.5,10.58,10.09,10.13,10.18,0.32,3.1434,3.0719,30060262,313630619.11,10274908644.0,10274908644.0
2017-10-09,'000848,³ÐµÂÂ¶Â¶,10.18,10.28,10.04,10.25,10.08,0.1,0.9921,1.7761,17380608,176058436.16,9961768571.04,9961768571.04
2017-09-29,'000848,³ÐµÂÂ¶Â¶,10.08,10.31,10.02,10.02,10.12,-0.04,-0.3953,2.4437,23913589,242625895.44,9863912298.24,9863912298.24
2017-09-28,'000848,³ÐµÂÂ¶Â¶,10.12,10.36,9.62,9.66,9.67,0.45,4.6536,4.981,48742293,489414140.3,9903054807.36,9903054807.36
2017-09-27,'000848,³ÐµÂÂ¶Â¶,9.67,9.82,9.56,9.57,9.54,0.13,1.3627,2.594,25384018,245830500.9,9462701579.76,9462701579.76
2017-09-26,'000848,³ÐµÂÂ¶Â¶,9.54,9.61,9.42,9.58,9.59,-0.05,-0.5214,1.0901,10667587,101394381.65,9335488425.12,9335488425.12
2017-09-25,'000848,³ÐµÂÂ¶Â¶,9.59,9.6,9.43,9.43,9.43,0.16,1.6967,1.5271,14943215,142509657.81,9384416561.52,9384416561.52
2017-09-22,'000848,³ÐµÂÂ¶Â¶,9.43,9.49,9.37,9.44,9.46,-0.03,-0.3171,0.7129,6976648,65828349.14,9227846525.04,9227846525.04
2017-09-21,'000848,³ÐµÂÂ¶Â¶,9.46,9.58,9.46,9.53,9.55,-0.09,-0.9424,0.8252,8074828,76784634.53,9257203406.88,9257203406.88
2017-09-20,'000848,³ÐµÂÂ¶Â¶,9.55,9.57,9.41,9.46,9.45,0.1,1.0582,0.9148,8952015,84793984.0,9345274052.4,9345274052.4
2017-09-19,'000848,³ÐµÂÂ¶Â¶,9.45,9.54,9.41,9.52,9.5,-0.05,-0.5263,0.8262,8085065,76491409.14,9247417779.6,9247417779.6
2017-09-18,'000848,³ÐµÂÂ¶Â¶,9.5,9.51,9.36,9.38,9.39,0.11,1.1715,1.2539,12269879,116193296.07,9296345916.0,9296345916.0
2017-09-15,'000848,³ÐµÂÂ¶Â¶,9.39,9.47,9.3,9.31,9.31,0.08,0.8593,1.0802,10570292,99187522.9,9188704015.92,9188704015.92
2017-09-14,'000848,³ÐµÂÂ¶Â¶,9.31,9.37,9.29,9.37,9.36,-0.05,-0.5342,0.5464,5347122,49837363.72,9110418997.68,9110418997.68
2017-09-13,'000848,³ÐµÂÂ¶Â¶,9.36,9.37,9.28,9.33,9.32,0.04,0.4292,0.5651,5529404,51584151.42,9159347134.08,9159347134.08
2017-09-12,'000848,³ÐµÂÂ¶Â¶,9.32,9.39,9.28,9.37,9.36,-0.04,-0.4274,0.9996,9781378,91175697.66,9120204624.96,9120204624.96
2017-09-11,'000848,³ÐµÂÂ¶Â¶,9.36,9.43,9.33,9.43,9.41,-0.05,-0.5313,1.0432,10208437,95518693.53,9159347134.08,9159347134.08
