����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2017-11-27,'600121,*ST֣ú,5.75,5.83,5.71,5.73,5.69,0.06,1.0545,0.6653,6755207,39066319.0,5838224348.75,5838224348.75
2017-11-24,'600121,*ST֣ú,5.69,5.7,5.52,5.55,5.57,0.12,2.1544,0.6042,6135144,34376892.0,5777303746.85,5777303746.85
2017-11-23,'600121,*ST֣ú,5.57,5.82,5.56,5.74,5.75,-0.18,-3.1304,0.9187,9328119,53098367.0,5655462543.05,5655462543.05
2017-11-22,'600121,*ST֣ú,5.75,5.88,5.64,5.85,5.8,-0.05,-0.8621,1.0276,10433412,60076313.0,5838224348.75,5838224348.75
2017-11-21,'600121,*ST֣ú,5.8,6.02,5.78,5.94,6.02,-0.22,-3.6545,1.1458,11633953,68335542.0,5888991517.0,5888991517.0
2017-11-20,'600121,*ST֣ú,6.02,6.04,5.83,5.95,5.95,0.07,1.1765,0.7008,7115988,42127857.0,6112367057.3,6112367057.3
2017-11-17,'600121,*ST֣ú,5.95,6.15,5.94,6.12,6.12,-0.17,-2.7778,0.8782,8916297,53707505.0,6041293021.75,6041293021.75
2017-11-16,'600121,*ST֣ú,6.12,6.18,6.1,6.13,6.14,-0.02,-0.3257,0.3649,3704833,22764792.0,6213901393.8,6213901393.8
2017-11-15,'600121,*ST֣ú,6.14,6.28,6.13,6.24,6.29,-0.15,-2.3847,0.6653,6755300,41890549.0,6234208261.1,6234208261.1
2017-11-14,'600121,*ST֣ú,6.29,6.39,6.23,6.25,6.23,0.06,0.9631,1.0726,10890940,68887218.0,6386509765.85,6386509765.85
2017-11-13,'600121,*ST֣ú,6.23,6.23,6.13,6.16,6.18,0.05,0.8091,0.6084,6177324,38184135.0,6325589163.95,6325589163.95
2017-11-10,'600121,*ST֣ú,6.18,6.23,6.15,6.21,6.24,-0.06,-0.9615,0.4849,4923065,30401921.0,6274821995.7,6274821995.7
2017-11-09,'600121,*ST֣ú,6.24,6.33,6.2,6.23,6.17,0.07,1.1345,0.6692,6795000,42512011.0,6335742597.6,6335742597.6
2017-11-08,'600121,*ST֣ú,6.17,6.25,6.13,6.18,6.18,-0.01,-0.1618,0.5835,5924812,36689792.0,6264668562.05,6264668562.05
2017-11-07,'600121,*ST֣ú,6.18,6.24,6.01,6.09,6.09,0.09,1.4778,0.7324,7436273,45742959.0,6274821995.7,6274821995.7
2017-11-06,'600121,*ST֣ú,6.09,6.09,5.89,6.03,6.02,0.07,1.1628,0.7042,7150447,42755896.0,6183441092.85,6183441092.85
2017-11-03,'600121,*ST֣ú,6.02,6.2,5.98,6.16,6.2,-0.18,-2.9032,0.6823,6927396,42165421.0,6112367057.3,6112367057.3
2017-11-02,'600121,*ST֣ú,6.2,6.28,6.17,6.23,6.19,0.01,0.1616,0.406,4122378,25660696.0,6295128863.0,6295128863.0
2017-11-01,'600121,*ST֣ú,6.19,6.27,6.17,6.25,6.25,-0.06,-0.96,0.5675,5762396,35835675.0,6284975429.35,6284975429.35
2017-10-31,'600121,*ST֣ú,6.25,6.3,6.13,6.13,6.18,0.07,1.1327,0.4024,4085526,25511460.0,6345896031.25,6345896031.25
2017-10-30,'600121,*ST֣ú,6.18,6.42,6.14,6.4,6.4,-0.22,-3.4375,0.6288,6384550,39744295.0,6274821995.7,6274821995.7
2017-10-27,'600121,*ST֣ú,6.4,6.49,6.38,6.47,6.44,-0.04,-0.6211,0.5092,5170320,33285558.0,6498197536.0,6498197536.0
2017-10-26,'600121,*ST֣ú,6.44,6.44,6.28,6.3,6.32,0.12,1.8987,0.6117,6210866,39620265.0,6538811270.6,6538811270.6
2017-10-25,'600121,*ST֣ú,6.32,6.33,6.23,6.24,6.24,0.08,1.2821,0.4067,4129122,25976764.0,6416970066.8,6416970066.8
2017-10-24,'600121,*ST֣ú,6.24,6.32,6.18,6.22,6.24,0.0,0.0,0.4313,4378852,27363072.0,6335742597.6,6335742597.6
2017-10-23,'600121,*ST֣ú,6.24,6.29,6.21,6.22,6.26,-0.02,-0.3195,0.3369,3420261,21361226.0,6335742597.6,6335742597.6
2017-10-20,'600121,*ST֣ú,6.26,6.27,6.05,6.13,6.16,0.1,1.6234,0.5834,5923797,36496319.0,6356049464.9,6356049464.9
2017-10-19,'600121,*ST֣ú,6.16,6.33,6.15,6.3,6.35,-0.19,-2.9921,0.7376,7489326,46523731.0,6254515128.4,6254515128.4
2017-10-18,'600121,*ST֣ú,6.35,6.55,6.35,6.51,6.51,-0.16,-2.4578,0.7716,7834495,50588940.0,6447430367.75,6447430367.75
2017-10-17,'600121,*ST֣ú,6.51,6.65,6.46,6.48,6.45,0.06,0.9302,0.8266,8392465,54977123.0,6609885306.15,6609885306.15
2017-10-16,'600121,*ST֣ú,6.45,6.54,6.37,6.54,6.53,-0.08,-1.2251,0.6089,6182421,39929921.0,6548964704.25,6548964704.25
2017-10-13,'600121,*ST֣ú,6.53,6.57,6.47,6.52,6.52,0.01,0.1534,0.4166,4229875,27584058.0,6630192173.45,6630192173.45
2017-10-12,'600121,*ST֣ú,6.52,6.56,6.36,6.56,6.56,-0.04,-0.6098,0.9466,9611072,61989046.0,6620038739.8,6620038739.8
2017-10-11,'600121,*ST֣ú,6.56,6.65,6.47,6.55,6.54,0.02,0.3058,0.5331,5412847,35499658.0,6660652474.4,6660652474.4
2017-10-10,'600121,*ST֣ú,6.54,6.66,6.47,6.62,6.66,-0.12,-1.8018,0.8333,8460377,55328262.0,6640345607.1,6640345607.1
2017-10-09,'600121,*ST֣ú,6.66,6.87,6.62,6.83,6.73,-0.07,-1.0401,0.7226,7336411,49435660.0,6762186810.9,6762186810.9
2017-09-29,'600121,*ST֣ú,6.73,6.74,6.57,6.57,6.6,0.13,1.9697,0.4829,4902928,32749909.0,6833260846.45,6833260846.45
2017-09-28,'600121,*ST֣ú,6.6,6.65,6.54,6.55,6.61,-0.01,-0.1513,0.5218,5297900,34980340.0,6701266209.0,6701266209.0
2017-09-27,'600121,*ST֣ú,6.61,6.71,6.45,6.46,6.43,0.18,2.7994,0.8096,8220107,54350276.0,6711419642.65,6711419642.65
2017-09-26,'600121,*ST֣ú,6.43,6.44,6.36,6.36,6.32,0.11,1.7405,0.5156,5235363,33532645.0,6528657836.95,6528657836.95
2017-09-25,'600121,*ST֣ú,6.32,6.53,6.3,6.51,6.51,-0.19,-2.9186,0.6287,6383727,41108241.0,6416970066.8,6416970066.8
2017-09-22,'600121,*ST֣ú,6.51,6.6,6.44,6.56,6.6,-0.09,-1.3636,0.7308,7419837,48414076.0,6609885306.15,6609885306.15
2017-09-21,'600121,*ST֣ú,6.6,6.85,6.6,6.85,6.86,-0.26,-3.7901,0.9615,9763000,65585778.0,6701266209.0,6701266209.0
2017-09-20,'600121,*ST֣ú,6.86,6.87,6.7,6.75,6.72,0.14,2.0833,0.6466,6565102,44590063.0,6965255483.9,6965255483.9
2017-09-19,'600121,*ST֣ú,6.72,6.79,6.68,6.71,6.7,0.02,0.2985,0.6589,6689964,45044477.0,6823107412.8,6823107412.8
2017-09-18,'600121,*ST֣ú,6.7,6.74,6.55,6.6,6.64,0.06,0.9036,0.831,8437555,56233817.0,6802800545.5,6802800545.5
2017-09-15,'600121,*ST֣ú,6.64,6.88,6.6,6.88,6.9,-0.26,-3.7681,1.5669,15909216,106668600.0,6741879943.6,6741879943.6
2017-09-14,'600121,*ST֣ú,6.9,7.02,6.89,7.0,7.0,-0.1,-1.4286,0.937,9513811,66031548.0,7005869218.5,7005869218.5
2017-09-13,'600121,*ST֣ú,7.0,7.06,6.91,6.91,6.96,0.04,0.5747,1.051,10671000,74706007.0,7107403555.0,7107403555.0
2017-09-12,'600121,*ST֣ú,6.96,7.33,6.89,7.22,7.14,-0.18,-2.521,2.2464,22808171,162150889.0,7066789820.4,7066789820.4
2017-09-11,'600121,*ST֣ú,7.14,7.15,6.91,6.98,7.04,0.1,1.4205,1.1185,11356496,79912350.0,7249551626.1,7249551626.1
